uf_destino,sexo,atuacao_previa_no_municipio,anos_atuacao_mesmo_municipio,media_vinculos,idade_em_anos,anos_formacao,leitos_instalacao_fisica_urgencia,agente_saude,dentista,enfermeiro,tec_aux_enf,porte,pib_percapita,tx_pop_ocupada,cobertura_saude,vagas_medicina_milhab,orcamento_saude,esgotamento_sanitario,taxa_homicidio,ideb_anosiniciais,ideb_anosfinais,investimento_infraestrutura,equipamentos_esportivos,equpamentos_culturais,distancia_capital,churn
RS,Male,Não,0.0,1.0,29.549623,0.0,7.0,13.333333,4.5833335,4.5416665,4.3333335,PP-I,22553.97,0.13874239,3.831,0.0,928.23,0.0,61.741,5.8,,3081.301,20.4,61.2,419.0,0
MA,Male,Não,0.0,1.0,43.091034,0.25188228,6.0,9.0,0.0,1.0,1.1666666,MP,7560.16,0.07654192,1.6727,0.0,439.69,47.36,31.786,4.3,3.9,3928.568,0.0,1.394,413.0,1
RJ,Male,Sim,1.0,1.0,27.572895,1.5030801,0.0,0.0,1.9,18.3,45.925,GP,21218.9,0.13334699,34.6757,3.557854,605.91,54.26,9.377,4.6,3.8,1988.845,0.0,1.221,38.0,0
BA,Female,Não,0.0,1.0,30.844627,5.084189,1.0,9.0,1.0,2.0,4.0,GP,16382.96,0.18530327,21.967,2.5754738,834.79,54.43,42.994,4.9,4.0,3980.894,27.77,1.262,806.0,0
MA,Female,Sim,0.25,1.0,57.982204,24.084873,4.0,11.333333,2.1666667,2.0,3.8333333,PP-I,6813.09,0.032779396,0.7124,0.0,491.3,0.0,10.572,4.5,4.4,1738.647,0.0,5.329,149.0,1
SE,Female,Sim,0.16666667,1.5384616,27.531828,1.2511978,4.0,3.0,0.0,35.633335,138.75,PP-II,16648.76,0.13745996,6.2896,0.0,507.33,0.0,21.666,4.3,2.9,3361.357,2.739,2.739,117.0,0
CE,Male,Não,0.0,1.0,53.659138,28.999315,4.0,8.5,0.0,1.5,2.1666667,MP,11544.41,0.10606142,3.9902,4.2872167,613.92,20.47,22.079,6.4,5.8,3482.59,10.25,3.844,119.0,1
AM,Male,Não,0.0,1.0,66.38193,0.8323066,6.0,7.1666665,1.0,1.25,2.5,MP,13105.57,0.06343848,1.6168,0.0,649.37,0.0,18.155,4.3,3.7,3024.193,16.666,3.704,698.0,0
PE,Male,Não,0.0,1.0,26.184805,0.16700889,6.0,6.6666665,1.0,1.0,1.3333334,PP-II,10648.84,0.11315492,2.6557,0.0,414.79,82.4,17.376,5.6,4.8,3961.447,14.077,10.557,163.0,0
PE,Male,Não,0.0,1.0,28.887064,0.08487337,5.0,3.5,1.3333334,1.0,1.0,GP,22048.23,0.22092168,28.2491,2.0235527,561.55,55.08,47.353,5.5,4.9,962.479,0.28,4.203,137.0,1
PE,Female,Sim,2.5,1.0,41.385353,14.915812,3.0,4.6666665,1.0,1.0,1.125,PP-I,7007.76,0.042909916,1.3095,0.0,486.32,70.17,30.694,4.6,4.6,2179.234,6.149,18.448,172.0,1
PE,Male,Não,0.0,1.0,38.11636,0.0,5.0,7.6666665,1.0,1.3333334,1.0,PP-II,15713.67,0.1725697,7.7569,0.0,428.04,0.0,50.864,4.3,3.5,2770.061,2.26,2.26,166.0,0
RO,Male,Não,0.0,1.825,31.041752,3.504449,7.0,2.5,1.0,1.0,1.1666666,PP-I,17435.08,0.10217365,3.4924,0.0,626.14,0.0,9.869,5.4,4.3,131.334,5.04,0.0,640.0,0
PI,Male,Não,0.0,1.04,26.754278,3.5865846,10.0,8.166667,1.6666666,1.8333334,3.6666667,PP-I,7063.99,0.050972026,2.6685,0.0,586.27,0.0,0.0,5.3,3.8,2128.173,24.067,60.168,183.0,0
PE,Female,Não,0.0,1.0,27.01985,1.0841889,5.0,4.6666665,1.1666666,1.0,1.0,MP,13588.07,0.13864869,6.3287,0.0,497.74,0.0,47.431,5.1,4.2,4028.403,1.587,6.35,121.0,0
MA,Male,Não,0.0,1.0,35.118412,6.0835047,4.0,9.833333,0.0,1.0,1.0,PP-II,6063.8,0.064238,0.5946,0.0,464.58,0.0,21.235,5.0,4.5,6392.177,8.954,1.791,175.0,1
BA,Female,Não,0.0,1.0,28.429842,3.085558,5.0,5.1666665,1.1666666,1.0,1.1666666,GP,28689.58,0.19853696,35.5535,6.593625,666.13,35.27,58.049,4.7,3.8,3717.348,1.326,2.652,112.0,0
PA,Female,Não,0.0,1.0,27.345654,3.085558,5.0,10.166667,0.9166667,1.0166667,2.2333333,PP-II,6771.94,0.056792118,0.8701,0.0,360.74,0.0,24.578,4.3,,3715.098,3.077,3.077,170.0,0
MG,Male,Não,0.0,1.0,25.568789,0.08487337,5.0,7.8333335,1.0,1.1666666,1.9333333,PP-I,27599.8,0.18901695,18.9828,0.0,862.08,41.54,11.92,6.6,4.3,1608.169,0.0,14.445,376.0,1
GO,Female,Não,0.0,1.0,29.908281,4.084873,8.0,5.3333335,1.0,1.0,1.9583334,GP,17590.97,0.123877525,21.9162,3.7140791,399.86,65.44,44.671,6.3,5.1,3038.629,3.99,3.192,26.0,0
PA,Male,Sim,1.4166666,1.0,36.44353,4.084873,0.0,0.0,0.5,14.9,38.741665,GP,14762.17,0.16265152,10.1576,0.0,493.4,10.66,47.901,4.9,3.9,3790.736,0.773,0.773,24.0,0
MG,Female,Não,0.0,1.0,32.202602,4.084873,3.0,6.1666665,0.0,1.0,1.0,PP-II,17038.25,0.16581757,24.0431,0.0,627.99,76.27,9.609,7.1,,865.676,4.826,4.826,333.0,1
GO,Female,Não,0.0,1.0930233,38.07803,14.502396,6.0,6.6666665,1.0,1.0,2.0,GP,17590.97,0.123877525,21.9162,3.7140791,399.86,65.44,44.671,6.3,5.1,3038.629,3.99,3.192,26.0,0
SP,Female,Não,0.0,1.0625,43.151268,2.5023956,6.0,10.8,1.9916667,4.4583335,8.433333,GP,15364.87,0.11060664,66.2198,0.0,347.21,85.06,8.48,6.2,,1635.424,0.0,1.756,27.0,0
SP,Male,Não,0.0,1.3684211,33.054073,8.251883,13.0,15.0,2.5833333,6.8333335,10.891666,GP,21466.72,0.13639031,45.889,0.0,560.18,68.61,7.768,5.7,,2415.906,3.28,1.968,41.0,0
BA,Male,Não,0.0,1.0,43.436005,0.99931556,5.0,3.5,1.0,1.0,1.6666666,PP-II,13716.48,0.088912085,6.7748,0.0,617.57,56.66,120.027,4.2,3.2,4623.032,0.0,8.615,723.0,0
BA,Male,Não,0.0,1.0,27.14579,0.08213552,6.0,6.0,1.1666666,1.0,2.125,MP,13861.25,0.15161434,9.2832,0.0,719.9,26.65,40.317,4.7,3.7,598.38,0.0,4.664,275.0,1
MG,Male,Não,0.0,1.0,37.878166,0.91718,6.0,10.0,1.0,1.0,1.5,PP-II,9895.97,0.10010244,5.4486,0.0,451.32,27.04,19.057,6.1,5.3,2287.965,6.355,22.243,506.0,1
PR,Male,Não,0.0,1.0,29.374401,0.0,3.0,7.0,1.2916666,1.6458334,1.25,PP-I,30453.44,0.13114068,5.6137,0.0,756.45,24.89,0.0,6.3,,6.775,16.443,16.443,163.0,0
BA,Female,Não,0.0,1.0,37.738537,0.91718,5.0,8.0,1.0,2.1666667,2.0,MP,10659.29,0.07530591,3.6235,0.0,536.91,13.65,21.457,4.3,3.5,5347.534,1.671,6.684,321.0,0
RS,Female,Sim,5.25,3.3333333,34.250515,6.0835047,13.0,0.0,1.4916667,57.529167,218.43333,GP,22725.29,0.18793619,11.488,4.4620767,434.62,85.86,20.477,5.5,4.4,1820.545,0.787,2.361,649.0,1
MG,Male,Não,0.0,1.0,31.13484,3.5811088,7.0,7.8333335,1.1666666,1.6666666,9.583333,PP-I,43145.81,0.0976309,1.7753,0.0,900.03,0.0,0.0,5.3,4.1,1304.088,14.474,43.422,668.0,0
PR,Male,Não,0.0,1.515625,44.21355,17.084188,5.0,6.5,1.0,1.125,3.65,GP,33642.77,0.26829147,26.9704,3.289528,651.27,92.28,11.57,6.3,,2087.973,3.882,2.773,256.0,1
CE,Male,Não,0.0,1.0,27.457905,4.5859003,2.0,8.166667,0.0,1.0,1.0,GP,12972.59,0.102087356,7.3349,0.9380505,545.95,20.06,19.326,6.2,5.3,3749.841,4.683,4.683,147.0,1
PE,Female,Não,0.0,1.0,32.75291,0.08487337,4.0,4.1666665,1.0,1.0,1.0,GP,24455.42,0.17449391,34.4933,0.0,468.44,3.86,46.146,5.1,4.7,1425.153,0.865,3.459,29.0,1
RJ,Female,Não,0.0,1.0,57.70842,32.084873,3.0,25.5,2.825,7.7083335,9.166667,GP,21218.9,0.13334699,34.6757,3.557854,605.91,54.26,9.377,4.6,3.8,1988.845,0.0,1.221,38.0,0
PI,Female,Não,0.0,1.0,29.54141,0.08487337,12.0,5.0,1.3333334,7.125,6.25,PP-II,13539.09,0.10641365,9.8455,0.0,786.45,0.0,17.082,5.9,5.0,5596.225,2.138,19.243,84.0,1
AM,Female,Não,0.0,1.0833334,29.722109,2.8364134,9.0,12.5,1.0,3.3333333,6.3333335,GP,15429.98,0.07051226,1.5382,0.5889108,557.64,0.0,26.7,5.3,4.6,2464.472,0.0,0.0,99.0,1
MG,Male,Não,0.0,1.4047619,38.74059,1.5030801,3.0,6.0,0.0,1.5,1.0,GP,12982.73,0.09327035,34.1819,0.0,423.4,70.01,22.696,5.3,4.0,3289.852,0.604,3.021,35.0,0
PE,Female,Sim,1.75,2.3636363,34.42026,7.085558,15.0,0.0,3.0,111.30417,346.01666,GP,21580.08,0.1622174,45.7696,1.8244294,443.29,21.78,37.591,5.3,4.6,2419.647,0.573,0.717,19.0,1
CE,Female,Não,0.0,1.0,25.215607,0.08487337,2.0,7.6666665,1.1666666,1.1666666,1.8333334,PP-II,7711.7,0.08301588,0.3919,0.0,638.13,0.0,28.458,6.5,5.3,2298.4,4.762,4.762,412.0,0
CE,Male,Não,0.0,1.0,37.333332,8.5859,2.0,2.8333333,1.1666666,1.4166666,1.8333334,PP-I,12461.03,0.08933734,4.2145,0.0,742.61,0.0,18.204,6.7,5.7,6745.338,18.341,6.114,136.0,0
GO,Male,Não,0.0,1.9354838,22.606434,0.08487337,10.0,8.666667,1.6666666,2.1666667,4.6666665,PP-II,25223.67,0.17309232,11.8813,0.0,483.69,34.98,28.024,5.9,4.6,1517.979,4.344,10.86,377.0,0
RO,Male,Não,0.0,1.0,51.175907,16.832306,1.0,7.0,1.0,1.86,1.2,PP-I,18408.54,0.12279183,2.8086,0.0,710.19,0.0,50.467,4.7,,752.185,12.743,12.743,252.0,1
RJ,Male,Sim,0.25,1.0,36.30664,2.0835044,10.0,53.041668,1.8333334,4.5,6.3333335,GP,20631.66,0.13932493,31.1821,0.0,521.19,60.38,28.154,4.9,3.6,1442.336,0.0,0.636,30.0,1
AP,Male,Não,0.0,1.0,44.648872,0.91718,2.0,11.333333,2.1666667,3.9166667,4.1666665,PP-II,16910.23,0.07084637,2.1606,0.0,258.55,1.01,55.006,4.0,4.0,911.948,7.511,11.267,578.0,1
TO,Female,Não,0.0,1.0,32.733746,0.7501711,7.0,12.0,2.0,6.5833335,12.875,PP-I,15212.85,0.10534062,6.715,0.0,699.23,0.0,0.0,5.3,,3028.905,20.648,41.297,535.0,0
MA,Male,Não,0.0,1.0,35.025326,0.0,4.0,8.5,1.0,1.1666666,1.0,PP-II,7001.42,0.050293084,1.2645,0.0,419.7,0.0,8.242,4.2,3.5,1165.936,0.0,0.0,321.0,0
BA,Female,Não,0.0,1.0,30.798084,3.9178646,4.0,9.666667,1.25,1.0,2.625,PP-II,8326.35,0.06749317,3.2515,0.0,597.46,0.0,51.61,4.4,3.2,125.038,3.948,7.895,607.0,0
SE,Male,Não,0.0,1.0,24.588638,0.08487337,3.0,6.8333335,1.0,1.3333334,1.625,PP-I,10183.96,0.060021628,1.4371,0.0,557.02,14.22,34.471,3.6,3.6,2342.628,8.616,8.616,151.0,0
MA,Male,Não,0.0,1.2878788,36.109512,3.0006845,6.0,14.833333,2.0,3.0833333,4.1666665,GP,10983.6,0.11277099,10.7517,2.8985877,635.95,5.5,29.719,4.8,3.9,3171.752,6.089,3.045,365.0,1
CE,Female,Não,0.0,1.0,25.700205,0.16700889,12.0,10.333333,1.8333334,2.3333333,2.8333333,PP-II,7087.06,0.059292153,1.5142,0.0,473.49,0.0,33.896,6.3,5.3,2504.077,6.208,18.624,236.0,0
CE,Female,Não,0.0,1.0,33.56605,10.502396,7.0,4.0,1.0,1.0,1.4166666,PP-II,12497.95,0.07298143,1.513,0.0,696.94,0.0,4.0,6.3,5.2,4343.639,8.002,4.001,306.0,1
MA,Female,Não,0.0,1.0,25.075975,0.08487337,9.0,24.833334,2.0,4.0,7.133333,GP,8411.4,0.08129512,3.6413,1.365128,542.03,9.23,24.418,4.9,3.9,2457.497,2.447,4.078,300.0,0
MA,Female,Não,0.0,1.0,58.258728,23.838467,5.0,10.833333,1.0,1.3333334,2.8333333,GP,10983.6,0.11277099,10.7517,2.8985877,635.95,5.5,29.719,4.8,3.9,3171.752,6.089,3.045,365.0,0
MA,Female,Não,0.0,1.0,51.84668,0.41889116,7.0,4.3333335,0.0,1.0,1.0,MP,7560.16,0.07654192,1.6727,0.0,439.69,47.36,31.786,4.3,3.9,3928.568,0.0,1.394,413.0,1
PA,Female,Não,0.0,1.0,31.077345,4.4982886,5.0,11.166667,1.1666666,1.1666666,1.5,MP,8283.4,0.0590921,1.3547,0.0,389.19,0.0,20.734,4.0,3.7,2613.903,1.604,4.811,144.0,1
SE,Female,Não,0.0,1.0,28.520191,2.6694045,6.0,6.6666665,1.0833334,2.5,6.1666665,PP-I,28920.51,0.18870361,14.967,0.0,1333.65,90.96,73.699,3.7,3.4,3208.452,18.697,28.045,38.0,0
RJ,Male,Não,0.0,1.0,41.22656,1.9164956,3.0,19.0,0.75,3.25,5.7833333,GP,21218.9,0.13334699,34.6757,3.557854,605.91,54.26,9.377,4.6,3.8,1988.845,0.0,1.221,38.0,1
SP,Male,Não,0.0,1.060606,50.250515,26.083504,7.0,9.666667,0.0,2.0,3.6666667,GP,17063.48,0.12278039,39.0386,0.0,260.34,84.84,8.75,6.1,4.9,2505.727,1.563,2.083,32.0,0
PA,Male,Não,0.0,1.5689656,30.874743,0.16700889,3.0,12.0,1.0,1.1833333,3.7583334,PP-II,11255.48,0.04012528,0.7959,0.0,438.6,0.0,21.531,3.4,3.3,2569.298,3.109,6.217,343.0,1
GO,Male,Não,0.0,1.0,30.064339,0.0,8.0,7.0,1.0,1.0,3.0,PP-I,35388.46,0.2343393,58.2857,0.0,879.35,0.0,59.001,6.1,,2349.468,11.868,11.868,328.0,0
PA,Male,Não,0.0,1.0,48.908966,1.7494867,5.0,10.833333,0.0,1.5,3.1666667,MP,8283.4,0.0590921,1.3547,0.0,389.19,0.0,20.734,4.0,3.7,2613.903,1.604,4.811,144.0,1
MG,Female,Não,0.0,1.0,28.284737,1.0841889,3.0,5.6666665,0.0,1.0,1.1666666,GP,12982.73,0.09327035,34.1819,0.0,423.4,70.01,22.696,5.3,4.0,3289.852,0.604,3.021,35.0,0
MS,Female,Não,0.0,1.1451613,48.89528,0.9144422,5.0,4.8333335,1.0,1.1666666,2.0,MP,34781.92,0.23221754,29.5184,0.0,1030.71,40.9,18.222,6.0,5.5,238.855,3.7,7.4,359.0,1
MA,Female,Não,0.0,1.0,23.906914,0.0,6.0,10.666667,1.3333334,1.5833334,2.0,PP-II,7001.42,0.050293084,1.2645,0.0,419.7,0.0,8.242,4.2,3.5,1165.936,0.0,0.0,321.0,0
CE,Female,Não,0.0,1.5227273,27.559206,0.08487337,5.0,8.0,0.0,1.4166666,1.3333334,PP-II,10629.55,0.08860544,1.9961,0.0,761.29,0.0,4.766,5.9,4.9,4125.165,21.494,7.165,297.0,0
RJ,Male,Não,0.0,1.0,33.24846,8.084873,9.0,17.0,1.3333334,3.5,4.1666665,GP,15779.73,0.07483538,26.7706,0.0,343.7,43.23,12.918,4.7,3.7,2086.949,0.0,0.983,35.0,0
PA,Male,Não,0.0,1.4893616,26.732374,1.4182067,5.0,0.0,0.0,23.466667,61.233334,GP,20090.55,0.19364806,12.5278,1.0662866,642.66,0.73,59.265,4.8,4.0,2914.885,0.0,1.513,74.0,0
AM,Male,Não,0.0,1.0,39.542778,2.0835044,5.0,9.333333,1.0,1.3666667,1.2,PP-II,9828.08,0.05733327,0.4383,0.0,667.22,0.0,25.275,4.5,,2561.186,10.301,2.575,110.0,1
BA,Female,Não,0.0,1.0,28.49555,0.16700889,7.0,6.1666665,1.3333334,1.0,3.75,PP-I,10712.72,0.11392405,6.5195,0.0,725.33,0.0,53.872,4.2,3.6,14345.75,13.346,0.0,99.0,0
MG,Female,Não,0.0,1.0,32.287476,5.084189,1.0,2.6666667,0.0,1.8333334,1.2,GP,12982.73,0.09327035,34.1819,0.0,423.4,70.01,22.696,5.3,4.0,3289.852,0.604,3.021,35.0,0
CE,Male,Não,0.0,1.0,25.138947,2.0835044,9.0,7.0,1.3333334,1.0,2.5,PP-II,8650.71,0.060028568,1.593,0.0,640.98,44.46,9.521,5.3,4.4,8527.2,15.831,6.332,418.0,0
RN,Male,Não,0.0,1.0,43.649555,4.084873,5.0,5.0,1.0,1.0,1.3333334,PP-II,26617.73,0.09678582,10.1448,0.0,617.07,35.43,51.495,4.2,3.0,1076.54,2.878,5.756,81.0,0
MG,Male,Não,0.0,1.0,46.784393,16.0,5.0,27.833334,1.8333334,2.3333333,5.0,PP-I,22757.71,0.1335465,11.6804,0.0,725.81,67.25,25.545,7.3,5.2,693.652,10.322,30.965,433.0,1
GO,Male,Não,0.0,1.0,41.00753,1.8316221,5.0,3.0,1.3333334,1.0,2.3333333,GP,20265.78,0.15660779,16.7728,7.4373817,497.4,86.18,34.535,5.4,4.0,1316.808,24.267,3.347,279.0,1
PE,Female,Não,0.0,1.0615385,28.64887,3.1676934,6.0,5.0,1.0,1.0,3.1666667,GP,20442.97,0.18280156,32.2244,2.7508397,427.95,83.65,26.923,6.2,5.2,1864.078,0.582,1.163,716.0,1
GO,Male,Não,0.0,1.6212121,30.234087,4.084873,4.0,9.0,0.0,1.3333334,2.3333333,GP,16211.6,0.09887811,29.3001,0.0,429.44,50.66,32.647,5.5,4.3,2461.414,0.607,2.428,184.0,1
PI,Male,Sim,1.0833334,1.0,30.625599,3.5865846,5.0,6.0,1.0,1.0,2.4583333,PP-II,9329.77,0.06241395,3.2477,0.0,467.81,0.0,8.499,5.4,4.9,2288.001,2.13,4.261,128.0,0
RO,Female,Não,0.0,1.0,52.922657,1.1663244,6.0,16.5,1.1666666,2.6666667,3.8333333,PP-I,17657.05,0.14143659,8.6183,0.0,695.86,0.0,19.124,5.0,,956.012,9.735,9.735,113.0,1
MG,Male,Sim,2.4166667,1.0,45.056812,21.084188,3.0,5.1666665,0.0,1.0,2.5,GP,12982.73,0.09327035,34.1819,0.0,423.4,70.01,22.696,5.3,4.0,3289.852,0.604,3.021,35.0,1
MA,Male,Sim,1.5833334,1.390625,41.64271,3.1649556,5.0,8.666667,0.0,1.0,1.0,PP-I,6577.96,0.028563427,0.4131,0.0,616.33,0.0,9.823,4.5,3.6,6092.713,0.0,48.967,296.0,1
MG,Male,Sim,0.8333333,1.0,25.136208,2.0835044,4.0,0.0,0.9166667,2.3333333,12.0,PP-I,11541.94,0.091177136,1.4324,0.0,972.15,66.45,21.863,,,3416.618,196.937,21.882,374.0,1
PE,Female,Não,0.0,1.0,66.932236,41.497604,1.0,13.0,1.4166666,1.6666666,1.7916666,GP,26874.4,0.19231974,20.868,0.0,419.14,29.84,57.655,4.2,3.7,694.279,1.45,0.725,53.0,1
PI,Female,Não,0.0,1.0,23.66872,0.08487337,8.0,4.0,1.0833334,1.0,1.1666666,PP-I,7973.91,0.0591716,1.943,0.0,560.45,0.0,0.0,4.8,2.9,3813.636,0.0,0.0,173.0,0
BA,Male,Não,0.0,1.0,39.446953,9.084188,5.0,6.6666665,1.1666666,1.1666666,2.5,PP-II,9312.02,0.06417478,2.1373,0.0,501.43,0.0,23.821,5.3,4.8,2527.33,4.006,0.0,456.0,0
SE,Male,Não,0.0,1.0,41.097878,1.2511978,3.0,21.5,2.0,4.7916665,5.1666665,PP-II,9099.46,0.052722868,0.9173,0.0,420.78,0.0,23.005,3.7,3.1,3423.451,14.53,5.812,174.0,1
BA,Female,Não,0.0,1.0,30.053389,0.08487337,5.0,4.0,1.0,1.0,1.625,PP-II,9123.22,0.07130708,1.7609,0.0,585.96,63.1,17.3,4.0,3.1,2554.709,2.486,4.971,375.0,1
PA,Male,Não,0.0,1.0,49.333332,8.336756,10.0,9.666667,1.0,1.1666666,6.8333335,MP,9969.77,0.037257217,0.4788,0.0,358.07,0.0,27.4,3.9,3.4,2077.279,4.309,2.154,273.0,1
CE,Female,Não,0.0,1.0,28.695414,2.0835044,6.0,6.6666665,1.0,1.0833334,2.25,PP-II,12150.81,0.12016973,3.2465,0.0,527.66,70.3,11.391,6.2,5.3,3511.975,3.828,3.828,130.0,0
PA,Female,Não,0.0,1.0,42.96783,0.99931556,2.0,11.0,1.0,1.0,1.5,MP,13582.97,0.082154416,1.0021,0.0,344.78,0.0,43.172,3.8,3.3,223.513,3.603,1.801,117.0,1
BA,Female,Sim,0.9166667,1.0,30.269678,4.5859003,5.0,3.3333333,1.0,1.0,2.0,PP-II,76086.31,0.26920244,26.5651,0.0,704.77,4.62,48.261,4.5,3.3,574.296,6.077,3.039,98.0,0
PA,Male,Não,0.0,1.0,51.353867,1.2511978,5.0,6.5,1.3333334,1.0,1.3333334,MP,8283.4,0.0590921,1.3547,0.0,389.19,0.0,20.734,4.0,3.7,2613.903,1.604,4.811,144.0,1
AM,Male,Sim,4.8333335,2.7272727,33.891853,5.084189,0.0,,,,,MP,9024.99,0.06307291,0.9497,0.0,382.08,0.0,57.712,4.4,3.6,3205.301,9.304,10.855,1.106,1
PE,Male,Sim,13.0,1.2741935,69.9384,45.08419,7.0,0.0,0.0,0.0,2.2083333,MP,10863.62,0.10060266,4.9088,0.0,490.31,65.14,23.741,5.8,5.5,2354.716,7.457,5.966,218.0,1
BA,Male,Não,0.0,1.0,26.77618,0.16700889,2.0,8.5,1.0,1.0,2.8333333,MP,17467.26,0.14544134,23.8087,9.710619,727.72,7.7,31.049,4.8,3.4,4163.932,2.488,8.707,336.0,0
BA,Female,Não,0.0,1.0,54.943188,12.750171,8.0,6.3333335,1.0,1.75,2.1666667,PP-II,10201.28,0.12509723,2.0493,0.0,406.16,5.28,48.679,4.8,3.6,8328.027,0.0,6.5,318.0,0
PE,Male,Não,0.0,1.0,36.70089,5.084189,7.0,5.0,1.1666666,1.5,1.0,GP,21580.08,0.1622174,45.7696,1.8244294,443.29,21.78,37.591,5.3,4.6,2419.647,0.573,0.717,19.0,1
SE,Male,Não,0.0,1.0,30.7269,0.0,5.0,6.0,1.0,1.6666666,1.9166666,PP-I,28920.51,0.18870361,14.967,0.0,1333.65,90.96,73.699,3.7,3.4,3208.452,18.697,28.045,38.0,1
CE,Female,Não,0.0,1.4375,25.2731,0.16700889,5.0,8.166667,1.1666666,1.0833334,3.25,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,0
PI,Male,Não,0.0,1.0,32.208076,0.08487337,5.0,5.3333335,1.0,1.0,1.0,PP-II,8865.84,0.067741595,2.2763,0.0,543.79,0.0,12.906,4.3,3.8,2399.815,10.335,7.751,207.0,0
CE,Male,Não,0.0,1.0,61.713894,23.085558,1.0,7.6666665,1.0,2.1666667,2.6666667,GP,19136.37,0.12127508,32.8063,0.0,503.76,35.29,53.127,5.3,4.2,1875.022,0.549,2.473,20.0,1
SP,Female,Não,0.0,1.6666666,24.783026,0.08487337,11.0,13.666667,1.1666666,3.3333333,7.9166665,PP-II,20119.04,0.19228694,9.3676,0.0,822.42,84.77,8.486,6.7,5.4,3181.106,4.241,4.241,230.0,0
CE,Male,Não,0.0,1.0,26.261465,0.16700889,7.0,5.8333335,1.1666666,1.0,1.1666666,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,0
BA,Female,Não,0.0,1.0,25.122519,0.25188228,6.0,4.6666665,1.0,1.0,2.0,PP-I,8932.2,0.11176919,2.6348,0.0,686.52,0.0,5.798,6.2,5.1,4954.408,11.548,17.322,644.0,0
BA,Female,Não,0.0,1.0,31.581108,0.58590007,10.0,11.333333,2.0,2.0,3.0,GP,17459.24,0.17195065,16.7039,2.2101464,636.85,80.5,29.494,4.4,3.1,3138.846,0.642,3.209,364.0,0
PR,Male,Não,0.0,1.0,27.849419,0.58042437,8.0,11.5,1.25,3.1666667,5.3333335,PP-I,38899.78,0.119937696,28.3855,0.0,1749.65,0.0,22.376,5.9,,1433.032,44.553,44.553,510.0,0
CE,Male,Não,0.0,2.0,27.003422,0.08487337,0.0,0.0,1.75,14.408334,3.8,GP,21946.78,0.23535265,19.9281,13.402422,1178.89,96.52,29.196,8.4,6.9,3035.916,0.968,4.839,232.0,0
RN,Female,Não,0.0,1.6190476,26.639288,0.08487337,7.0,5.0,1.5,1.5833334,2.5416667,PP-I,11389.82,0.11281527,1.3961,0.0,1762.76,0.0,31.24,5.2,5.2,7947.702,31.309,0.0,332.0,0
AM,Female,Não,0.0,1.0,48.55031,0.8323066,10.0,15.166667,2.0,3.65,9.025,MP,10723.83,0.06968829,0.9814,0.0,469.07,0.0,21.002,5.0,4.4,3341.453,1.767,1.767,369.0,1
GO,Female,Não,0.0,1.0,33.180016,7.504449,7.0,4.0,0.0,2.125,2.1666667,GP,23782.62,0.22811654,36.4393,5.2046623,745.51,53.16,44.623,5.6,4.1,1710.526,3.534,1.414,18.0,1
PA,Female,Não,0.0,1.0,56.06571,1.7494867,8.0,7.0,1.1666666,1.1666666,1.5416666,MP,8283.4,0.0590921,1.3547,0.0,389.19,0.0,20.734,4.0,3.7,2613.903,1.604,4.811,144.0,1
PI,Male,Não,0.0,1.0,26.362764,1.5030801,5.0,7.0,1.0,1.0,1.1666666,PP-II,9329.77,0.06241395,3.2477,0.0,467.81,0.0,8.499,5.4,4.9,2288.001,2.13,4.261,128.0,1
AL,Male,Não,0.0,1.0,33.59069,9.084188,6.0,8.833333,3.0,2.6666667,5.8333335,PP-II,12398.77,0.1669531,3.1789,0.0,651.0,0.0,32.465,5.2,4.1,3121.593,4.057,4.057,80.0,1
BA,Female,Não,0.0,1.0,25.735798,0.08213552,5.0,4.1666665,1.0,1.3333334,2.6666667,PP-I,8360.52,0.06342878,2.8853,0.0,641.84,0.0,138.532,3.8,3.0,6766.03,6.61,13.22,182.0,0
MT,Female,Sim,2.5833333,3.1969697,42.683094,15.085558,6.0,0.0,0.0,5.75,24.866667,MP,20259.81,0.17450742,14.0983,12.176493,435.0,7.08,18.013,5.1,4.4,4238.67,2.13,6.391,222.0,1
PB,Female,Não,0.0,1.0,37.930183,4.084873,6.0,7.5,1.0,1.0,1.0,PP-I,16709.91,0.114440925,6.3972,0.0,634.01,0.0,20.981,4.5,,4244.627,5.29,5.29,63.0,1
SE,Male,Sim,0.9166667,1.0,42.71321,9.9986315,8.0,23.583334,1.7166667,4.4166665,8.458333,PP-II,15772.57,0.1109728,5.3606,0.0,409.08,5.62,27.171,4.1,3.9,2064.733,0.0,7.41,105.0,0
CE,Male,Não,0.0,1.0,27.137577,0.58590007,8.0,6.0,1.0,1.0,2.3333333,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,0
SP,Male,Não,0.0,1.0,33.15811,2.3326488,5.0,18.666666,1.6666666,3.3333333,6.0,GP,20655.0,0.13200189,48.8099,0.0,357.27,72.04,9.169,5.6,,2265.473,0.819,0.819,41.0,0
